,order_id,itemno,game_id,game_price
0,1,1,440380,5.99
1,1,2,470470,11.51
2,1,3,107800,9.99
3,2,1,56431,0.99
4,3,1,3320,4.99
5,3,2,436550,7.99
6,3,3,472740,4.99
7,3,4,591070,1.99
8,4,1,523870,9.99
9,4,2,8141,29.95
10,4,3,280220,14.99
11,4,4,486008,1.99
12,5,1,319080,19.99
13,5,2,535830,9.99
14,5,3,10596,6.95
15,5,4,5139,2.98
16,6,1,65300,9.99
17,6,2,384490,29.99
18,6,3,520440,29.99
19,7,1,115220,4.99
20,8,1,926490,9.99
21,9,1,504390,12.99
22,9,2,634012,1.99
23,9,3,436470,0.0
24,9,4,919170,0.0
25,9,5,749600,0.99
26,10,1,317280,19.99
27,10,2,442860,4.99
28,11,1,605333,1.99
29,11,2,908070,14.99
30,11,3,230210,0.0
31,11,4,210934,7.99
32,12,1,318792,14.99
33,12,2,940600,1.99
34,12,3,546780,0.99
35,12,4,492200,3.99
36,13,1,980630,0.0
37,13,2,844090,2.99
38,13,3,650250,4.99
39,13,4,828612,0.99
40,14,1,436577,2.99
41,14,2,812940,3.99
42,14,3,802360,1.99
43,15,1,334280,14.99
44,15,2,656530,19.99
45,15,3,214700,4.99
46,16,1,332350,9.99
47,16,2,732030,4.99
48,16,3,200,5.99
49,17,1,408410,0.0
50,17,2,213610,9.99
51,17,3,85452,14.99
52,17,4,944870,0.99
53,17,5,559350,4.99
54,18,1,50940,9.99
55,18,2,245174,1.99
56,18,3,856148,2.99
57,19,1,598022,9.99
58,19,2,16600,9.99
59,19,3,438660,4.99
60,19,4,428710,1.99
61,20,1,1700,4.99
62,20,2,658800,17.01
63,21,1,1057670,0.0
64,21,2,1010000,0.99
65,21,3,325988,19.99
66,21,4,923340,9.99
67,21,5,1066190,29.99
68,22,1,959760,3.99
69,22,2,549030,1.49
70,22,3,316080,4.99
71,23,1,645820,71.26
72,23,2,506850,19.99
73,23,3,788060,7.99
74,23,4,9927,1.81
75,23,5,1067450,4.99
76,24,1,832550,0.99
77,24,2,467010,0.0
78,24,3,1060900,4.99
79,24,4,818590,14.99
80,24,5,353050,1.99
81,25,1,694790,6.99
82,25,2,919680,9.99
83,26,1,9532,14.43
84,26,2,461030,1.99
85,26,3,900330,4.99
86,27,1,435120,1.99
87,27,2,618050,56.59
88,28,1,4483,17.6
89,28,2,577640,13.99
90,28,3,696930,10.47
91,28,4,315110,4.99
92,29,1,299800,9.99
93,29,2,324120,0.0
94,29,3,1003870,9.99
95,29,4,591499,156.23
96,30,1,993220,2.99
97,30,2,496300,14.99
98,30,3,1041,10.43
99,30,4,407080,0.0
100,31,1,343840,6.99
101,31,2,513190,9.99
102,31,3,817901,4.99
103,32,1,679860,0.99
104,32,2,420100,19.99
105,32,3,1004600,0.99
106,33,1,440980,0.0
107,33,2,355830,14.99
108,33,3,605954,7.99
109,34,1,231465,2.99
110,34,2,406580,0.99
111,34,3,865810,0.0
112,34,4,887120,9.99
113,34,5,849305,2.99
114,35,1,971995,2.99
115,35,2,607720,14.99
116,35,3,892295,4.99
117,35,4,243,25.56
118,36,1,668970,2.99
119,36,2,337050,0.0
120,36,3,673610,15.99
121,36,4,424870,4.99
122,37,1,905200,0.99
123,37,2,434061,14.99
124,37,3,897330,0.0
125,37,4,748010,2.99
126,38,1,914030,0.0
127,39,1,823260,4.99
128,39,2,1257,7.99
129,39,3,24055,19.99
130,40,1,8141,29.95
131,40,2,501510,3.99
132,40,3,474960,39.99
133,40,4,641450,19.99
134,41,1,320361,2.99
135,42,1,1080950,19.99
136,42,2,2477,4.96
137,42,3,933850,0.0
138,42,4,821450,49.99
139,43,1,321478,10.99
140,43,2,9918,19.08
141,43,3,604,44.16
142,44,1,250360,29.99
143,44,2,576300,3.99
144,44,3,904190,19.99
145,44,4,893170,2.99
146,45,1,215922,0.99
147,45,2,813,28.22
148,45,3,347400,59.99
149,45,4,324190,19.99
150,45,5,2528,9.29
151,46,1,423600,4.99
152,46,2,1029570,0.0
153,46,3,586140,39.99
154,47,1,428630,4.99
155,47,2,277650,4.99
156,47,3,976030,6.99
157,47,4,887730,10.99
158,47,5,1003790,1.99
159,48,1,621210,9.99
160,48,2,444970,9.99
161,48,3,661270,1.99
162,48,4,3010,8.0
163,49,1,1074370,3.34
164,49,2,1057690,0.0
165,49,3,668610,0.0
166,50,1,676890,0.0
167,51,1,414235,5.99
168,51,2,603030,1.99
169,52,1,342240,1.99
170,52,2,231478,1.99
171,53,1,290040,9.99
172,54,1,1009310,4.99
173,54,2,206100,2.99
174,54,3,1685,11.98
175,54,4,247020,9.99
176,54,5,340140,9.99
177,55,1,1077390,4.49
178,55,2,451920,3.99
179,55,3,276440,2.99
180,55,4,258815,1.99
181,56,1,894050,1.99
182,56,2,558870,24.99
183,57,1,988370,0.99
184,57,2,514490,0.99
185,57,3,579020,24.98
186,57,4,2981,4.99
187,57,5,35420,0.0
188,58,1,327210,4.99
189,58,2,201210,0.0
190,58,3,838900,0.0
191,59,1,631560,18.99
192,59,2,825710,44.99
193,59,3,550930,3.99
194,59,4,721711,100.98
195,60,1,342190,24.99
196,60,2,454040,3.99
197,60,3,270790,4.99
198,60,4,850710,0.0
199,60,5,801480,0.0
200,61,1,436150,0.0
201,61,2,812850,0.99
202,61,3,845500,6.99
203,61,4,1032440,5.99
204,62,1,432330,5.99
205,62,2,613830,14.99
206,62,3,871420,14.99
207,62,4,241430,9.99
208,62,5,591062,3.99
209,63,1,377040,14.99
210,63,2,314950,4.99
211,63,3,355170,5.99
212,64,1,440450,9.99
213,64,2,681000,1.99
214,65,1,264120,0.0
215,66,1,529930,9.99
216,66,2,432630,0.99
217,67,1,761130,1.99
218,67,2,386200,4.99
219,67,3,713420,14.99
220,67,4,658290,1.99
221,68,1,1044040,0.0
222,68,2,320400,4.99
223,68,3,532621,4.99
224,69,1,2407,6.73
225,69,2,492958,2.99
226,69,3,359350,9.99
227,70,1,222091,2.99
228,70,2,614960,0.99
229,70,3,380220,19.99
230,71,1,335620,14.99
