,order_id,customer_id,order_date,no_of_items,order_total
0,1,582,2022-01-15,3,27.490000000000002
1,2,299,2022-04-28,1,0.99
2,3,309,2023-04-26,4,19.959999999999997
3,4,301,2023-03-16,4,56.92
4,5,681,2022-12-03,4,39.91
5,6,261,2022-01-14,3,69.97
6,7,127,2022-06-11,1,4.99
7,8,436,2022-03-18,1,9.99
8,9,894,2023-02-27,5,15.97
9,10,419,2022-08-19,2,24.979999999999997
10,11,265,2022-07-11,4,24.97
11,12,982,2022-05-16,4,21.96
12,13,589,2022-07-07,4,8.97
13,14,997,2023-04-17,3,8.97
14,15,625,2022-07-13,3,39.97
15,16,797,2022-12-28,3,20.97
16,17,159,2022-07-05,5,30.96
17,18,425,2023-03-24,3,14.97
18,19,755,2022-12-05,4,26.959999999999997
19,20,91,2022-12-13,2,22.0
20,21,228,2023-03-17,5,60.959999999999994
21,22,461,2022-08-21,3,10.47
22,23,229,2022-06-11,5,106.03999999999999
23,24,308,2023-01-07,5,22.959999999999997
24,25,801,2022-05-04,2,16.98
25,26,180,2022-02-13,3,21.409999999999997
26,27,851,2022-01-27,2,58.580000000000005
27,28,626,2022-11-12,4,47.050000000000004
28,29,526,2022-12-03,4,176.20999999999998
29,30,423,2022-03-27,4,28.41
30,31,868,2022-04-12,3,21.97
31,32,977,2022-07-06,3,21.969999999999995
32,33,218,2022-03-08,3,22.98
33,34,558,2022-07-26,5,16.96
34,35,900,2022-03-26,4,48.53
35,36,68,2022-10-22,4,23.97
36,37,268,2022-05-23,4,18.97
37,38,426,2022-01-29,1,0.0
38,39,506,2022-01-30,3,32.97
39,40,252,2022-07-05,4,93.92
40,41,214,2023-01-21,1,2.99
41,42,617,2022-12-03,4,74.94
42,43,642,2022-12-12,3,74.22999999999999
43,44,326,2022-03-27,4,56.96
44,45,607,2022-11-22,5,118.47999999999999
45,46,691,2022-09-15,3,44.980000000000004
46,47,27,2022-11-30,5,29.95
47,48,199,2023-01-08,4,29.97
48,49,8,2022-02-20,3,3.34
49,50,278,2022-09-27,1,0.0
50,51,984,2022-09-24,2,7.98
51,52,817,2022-04-16,2,3.98
52,53,698,2022-03-05,1,9.99
53,54,672,2022-02-05,5,39.940000000000005
54,55,879,2022-02-27,4,13.46
55,56,847,2022-10-12,2,26.979999999999997
56,57,706,2022-08-25,5,31.950000000000003
57,58,728,2022-10-24,3,4.99
58,59,356,2022-04-25,4,168.95
59,60,504,2022-03-27,5,33.97
60,61,700,2022-03-25,4,13.97
61,62,667,2023-04-18,5,49.95
62,63,200,2022-10-25,3,25.97
63,64,138,2023-02-21,2,11.98
64,65,665,2022-04-19,1,0.0
65,66,493,2023-03-13,2,10.98
66,67,664,2023-04-14,4,23.959999999999997
67,68,579,2022-12-08,3,9.98
68,69,562,2023-03-11,3,19.71
69,70,693,2023-03-29,3,23.97
70,71,583,2022-10-28,4,47.53
71,72,695,2022-07-05,4,36.97
72,73,658,2022-12-08,2,15.88
73,74,56,2023-03-08,5,22.959999999999997
74,75,600,2022-04-26,1,4.99
75,76,377,2022-12-06,3,16.14
76,77,931,2022-12-22,5,86.96000000000001
77,78,330,2022-08-03,2,9.99
78,79,691,2022-10-10,1,19.95
79,80,412,2022-02-21,2,10.98
80,81,637,2022-09-06,2,10.98
81,82,613,2023-02-04,1,9.22
82,83,25,2022-08-20,5,57.96
83,84,68,2023-04-24,4,19.37
84,85,729,2023-02-17,3,3.99
85,86,65,2022-06-18,1,0.0
86,87,735,2022-05-04,2,8.98
87,88,300,2022-07-06,3,12.97
88,89,289,2022-06-22,4,9.98
89,90,577,2022-03-04,3,22.98
90,91,11,2022-04-05,5,95.71000000000001
91,92,712,2023-01-06,2,13.98
92,93,685,2022-03-24,3,2.98
93,94,26,2023-02-16,4,30.96
94,95,726,2023-02-24,4,153.96
95,96,302,2022-02-23,1,3.99
96,97,729,2023-04-15,2,4.98
97,98,868,2023-03-15,1,4.99
98,99,171,2022-07-21,1,1.99
99,100,990,2022-12-28,1,2.99
100,101,905,2022-07-17,2,10.48
101,102,564,2022-01-08,4,35.96
102,103,14,2022-09-19,2,22.979999999999997
103,104,503,2022-12-26,5,57.400000000000006
104,105,958,2022-03-16,3,6.970000000000001
105,106,430,2022-08-16,4,24.97
106,107,931,2022-03-16,2,34.98
107,108,489,2022-04-28,4,66.43999999999998
108,109,54,2022-08-28,2,15.98
109,110,285,2022-01-26,3,60.470000000000006
110,111,632,2023-01-25,4,14.97
111,112,480,2023-04-12,2,12.98
112,113,777,2023-02-03,1,9.99
113,114,681,2023-01-11,5,112.55
114,115,349,2022-04-10,2,3.9800000000000004
115,116,484,2022-09-24,1,9.99
116,117,395,2022-01-18,3,44.980000000000004
117,118,415,2022-08-26,2,11.98
118,119,479,2022-11-01,5,19.950000000000003
119,120,27,2022-03-22,1,13.62
120,121,585,2022-04-14,1,0.99
121,122,206,2023-02-08,4,21.96
122,123,643,2022-10-25,5,75.60000000000001
123,124,622,2022-02-08,2,13.26
124,125,18,2022-03-21,4,18.99
125,126,280,2022-06-21,1,49.99
126,127,480,2023-01-12,2,10.38
127,128,826,2022-10-18,4,68.66
128,129,289,2022-11-29,1,8.99
129,130,632,2023-03-10,4,39.220000000000006
130,131,741,2023-02-12,5,27.96
131,132,619,2022-08-12,2,5.98
132,133,773,2022-09-18,5,18.97
133,134,614,2022-06-12,3,36.379999999999995
134,135,453,2022-05-15,5,34.96
135,136,584,2022-07-13,4,25.64
136,137,995,2022-06-12,2,3.99
137,138,176,2022-08-20,4,45.96
138,139,191,2022-06-26,2,19.98
139,140,786,2023-04-11,5,27.97
140,141,559,2023-01-21,5,50.95
141,142,327,2022-06-27,2,3.9800000000000004
142,143,596,2022-04-25,1,0.0
143,144,253,2022-04-06,5,15.96
144,145,341,2022-05-18,4,40.67
145,146,415,2023-04-09,2,6.99
146,147,987,2022-06-24,1,6.99
147,148,8,2022-09-15,5,33.95
148,149,580,2022-02-05,1,9.99
149,150,15,2022-07-04,3,22.979999999999997
150,151,63,2022-03-01,1,9.99
151,152,749,2023-02-01,3,96.97
152,153,745,2022-09-08,4,10.97
153,154,566,2022-06-09,4,18.47
154,155,161,2022-12-17,5,24.979999999999997
155,156,223,2022-07-11,2,11.57
156,157,909,2022-03-15,3,23.97
